A/i0/#len	11
A/i0/Gw/#len	3
A/i0/Gw/accel/#len	2
A/i0/Gw/accel/0	4605405705445782364
A/i0/Gw/accel/0?	1
A/i0/Gw/accel/1	4605510150204365187
A/i0/Gw/accel/1?	1
A/i0/Gw/accel?	1
A/i0/Gw/gov/#len	2
A/i0/Gw/gov/0	4679213281344767181
A/i0/Gw/gov/0?	1
A/i0/Gw/gov/1	4679570195995038854
A/i0/Gw/gov/1?	1
A/i0/Gw/gov?	1
A/i0/Gw/phi/#len	2
A/i0/Gw/phi/0	4621803498986373363
A/i0/Gw/phi/0?	1
A/i0/Gw/phi/1	4622787192119421332
A/i0/Gw/phi/1?	1
A/i0/Gw/phi?	1
A/i0/Gw?	1
A/i0/arm_inc	0
A/i0/c/#len	2
A/i0/c/0	4605405705445782364
A/i0/c/0?	1
A/i0/c/1	4605510150204365187
A/i0/c/1?	1
A/i0/c?	1
A/i0/c_err	4455193664464879616
A/i0/c_err?	1
A/i0/inc	0
A/i0/inc?	1
A/i0/margin	4591870180066957722
A/i0/margin?	1
A/i0/n	10
A/i0/n?	1
A/i0/norm/#len	3
A/i0/norm/accel/#len	2
A/i0/norm/accel/0	4605405705445782364
A/i0/norm/accel/0?	1
A/i0/norm/accel/1	4605510150204365187
A/i0/norm/accel/1?	1
A/i0/norm/accel?	1
A/i0/norm/gov/#len	2
A/i0/norm/gov/0	4604629576610663083
A/i0/norm/gov/0?	1
A/i0/norm/gov/1	4604769395557223083
A/i0/norm/gov/1?	1
A/i0/norm/gov?	1
A/i0/norm/phi/#len	2
A/i0/norm/phi/0	4595162308503035424
A/i0/norm/phi/0?	1
A/i0/norm/phi/1	4595431485200535424
A/i0/norm/phi/1?	1
A/i0/norm/phi?	1
A/i0/norm?	1
A/i0/phi_lim	4605380978949069210
A/i0/phi_lim?	1
A/i0/rows/#len	10
A/i0/rows/0/#len	6
A/i0/rows/0/accel/#len	4
A/i0/rows/0/accel/Gw	4605510150204365187
A/i0/rows/0/accel/Gw?	1
A/i0/rows/0/accel/norm	4605510150204365187
A/i0/rows/0/accel/norm?	1
A/i0/rows/0/accel/stiff	4608209180820584122
A/i0/rows/0/accel/stiff?	1
A/i0/rows/0/accel/w	4577412412561417093
A/i0/rows/0/accel/w?	1
A/i0/rows/0/accel?	1
A/i0/rows/0/c	4595857094671050934
A/i0/rows/0/c?	1
A/i0/rows/0/c_err	4454043805082976256
A/i0/rows/0/c_err?	1
A/i0/rows/0/gov/#len	4
A/i0/rows/0/gov/Gw	4679570195995038854
A/i0/rows/0/gov/Gw?	1
A/i0/rows/0/gov/norm	4604769395557223083
A/i0/rows/0/gov/norm?	1
A/i0/rows/0/gov/stiff	4608830432222376259
A/i0/rows/0/gov/stiff?	1
A/i0/rows/0/gov/w	4578353322908582751
A/i0/rows/0/gov/w?	1
A/i0/rows/0/gov?	1
A/i0/rows/0/phi/#len	4
A/i0/rows/0/phi/Gw	4622787192119421332
A/i0/rows/0/phi/Gw?	1
A/i0/rows/0/phi/norm	4595162308503035424
A/i0/rows/0/phi/norm?	1
A/i0/rows/0/phi/stiff	4618453263806532800
A/i0/rows/0/phi/stiff?	1
A/i0/rows/0/phi/w	4577700482526067738
A/i0/rows/0/phi/w?	1
A/i0/rows/0/phi?	1
A/i0/rows/0/s	4592590756007337003
A/i0/rows/0/s?	1
A/i0/rows/0?	1
A/i0/rows/1/#len	6
A/i0/rows/1/accel/#len	4
A/i0/rows/1/accel/Gw	4605502787668129504
A/i0/rows/1/accel/Gw?	1
A/i0/rows/1/accel/norm	4605502787668129504
A/i0/rows/1/accel/norm?	1
A/i0/rows/1/accel/stiff	4608214737573840688
A/i0/rows/1/accel/stiff?	1
A/i0/rows/1/accel/w	4577500573429892801
